[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
{2025-06-25 0 17989 0 false false }
{2025-06-26 0 18467 0 false false }
{2025-06-27 0 17405 0 false false }
{2025-06-28 0 18020 0 false false }
{2025-06-29 0 20251 0 false false }
{2025-06-30 0 17904 0 false false }
{2025-07-01 0 16390 0 false false }
{2025-07-02 0 15740 0 false false }
{2025-07-03 0 14965 0 false false }
{2025-07-04 0 11800 0 false false }
{2025-07-05 0 13449 0 false false }
{2025-07-06 0 15549 0 false false }
{2025-07-07 0 13560 0 false false }
{2025-07-08 0 65086 0 false false }
{2025-07-09 0 39119 0 false false }
{2025-07-10 0 32477 0 false false }
{2025-07-11 0 38186 0 false false }
{2025-07-12 0 12620 0 false false }
{2025-07-13 0 13373 0 false false }
{2025-07-14 0 12931 0 false false }
{2025-07-15 0 13754 0 false false }
{2025-07-16 0 14171 0 false false }
{2025-07-17 0 14268 0 false false }
{2025-07-18 0 14893 0 false false }
{2025-07-19 0 17012 0 false false }
{2025-07-20 0 18891 0 false false }
{2025-07-21 0 17372 0 false false }
{2025-07-22 0 17527 0 false false }
{2025-07-23 0 17626 0 false false }
{2025-07-24 0 18650 0 false false }
{2025-07-25 0 18904 0 false false }
{2025-07-26 0 19173 0 false false }
{2025-07-27 0 22230 0 false false }
{2025-07-28 0 21009 0 false false }
{2025-07-29 0 21586 0 false false }
{2025-07-30 0 23068 0 false false }
{2025-07-31 0 22462 0 false false }
{2025-08-01 0 19495 0 false false }
{2025-08-02 0 21611 0 false false }
{2025-08-03 0 24332 0 false false }
{2025-08-04 0 23894 0 false false }
{2025-08-05 0 24802 0 false false }
{2025-08-06 0 27144 0 false false }
{2025-08-07 0 29284 0 false false }
{2025-08-08 0 29668 0 false false }
{2025-08-09 0 31411 0 false false }
{2025-08-10 0 33417 0 false false }
{2025-08-11 0 30120 0 false false }
{2025-08-12 0 26107 0 false false }
{2025-08-13 0 24770 0 false false }
{2025-08-14 0 23870 0 false false }
{2025-08-15 0 22044 0 false false }
{2025-08-16 0 22749 0 false false }
{2025-08-17 0 24372 0 false false }
{2025-08-18 0 22384 0 false false }
{2025-08-19 0 22263 0 false false }
{2025-08-20 0 22219 0 false false }
{2025-08-21 0 22400 0 false false }
{2025-08-22 0 21828 0 false false }
{2025-08-23 0 22493 0 false false }
{2025-08-24 0 24057 0 false false }
{2025-08-25 0 22220 0 false false }
{2025-08-26 0 21303 0 false false }
{2025-08-27 0 21040 0 false false }
{2025-08-28 0 21140 0 false false }
{2025-08-29 0 20284 0 false false }
{2025-08-30 0 21646 0 false false }
{2025-08-31 0 21810 0 false false }
{2025-09-01 0 21334 0 false false }
{2025-09-02 0 20703 0 false false }
{2025-09-03 0 21054 0 false false }
{2025-09-04 0 21043 0 false false }
{2025-09-05 0 20373 0 false false }
{2025-09-06 0 22700 0 false false }
{2025-09-07 0 23149 0 false false }
{2025-09-08 0 20610 0 false false }
{2025-09-09 0 22386 0 false false }
{2025-09-10 0 20798 0 false false }
{2025-09-11 0 21122 0 false false }
{2025-09-12 0 20494 0 false false }
{2025-09-13 0 16848 0 false false }
{2025-09-14 0 1110 0 false false }
{2025-06-18 0 10852 0 false false }
{2025-06-19 0 7873 0 false false }
{2025-06-20 0 12684 0 false false }
{2025-06-21 0 13919 0 false false }
{2025-06-22 0 13678 0 false false }
{2025-06-23 0 12648 0 false false }
{2025-06-24 0 11899 0 false false }
{2025-06-25 0 11629 0 false false }
{2025-06-26 0 10673 0 false false }
{2025-06-27 0 10956 0 false false }
{2025-06-28 0 11554 0 false false }
{2025-06-29 0 12019 0 false false }
{2025-06-30 0 11722 0 false false }
{2025-07-01 0 11650 0 false false }
{2025-07-02 0 11361 0 false false }
{2025-07-03 0 11995 0 false false }
{2025-07-04 0 12683 0 false false }
{2025-07-05 0 14301 0 false false }
{2025-07-06 0 14909 0 false false }
{2025-07-07 0 15159 0 false false }
{2025-07-08 0 34038 0 false false }
{2025-07-09 0 29205 0 false false }
{2025-07-10 0 26715 0 false false }
{2025-07-11 0 28062 0 false false }
{2025-07-12 0 12059 0 false false }
{2025-07-13 0 16728 0 false false }
{2025-07-14 0 14269 0 false false }
{2025-07-15 0 14394 0 false false }
{2025-07-16 0 13328 0 false false }
{2025-07-17 0 13480 0 false false }
{2025-07-18 0 11577 0 false false }
{2025-07-19 0 15125 0 false false }
{2025-07-20 0 15313 0 false false }
{2025-07-21 0 12965 0 false false }
{2025-07-22 0 12694 0 false false }
{2025-07-23 0 11513 0 false false }
{2025-07-24 0 11925 0 false false }
{2025-07-25 0 11172 0 false false }
{2025-07-26 0 11186 0 false false }
{2025-07-27 0 13465 0 false false }
{2025-07-28 0 8044 0 false false }
{2025-07-29 0 6838 0 false false }
{2025-07-30 0 6679 0 false false }
{2025-07-31 0 7347 0 false false }
{2025-08-01 0 7204 0 false false }
{2025-08-02 0 8810 0 false false }
{2025-08-03 0 9746 0 false false }
{2025-08-04 0 8103 0 false false }
{2025-08-05 0 7678 0 false false }
{2025-08-06 0 7558 0 false false }
{2025-08-07 0 7192 0 false false }
{2025-08-08 0 6850 0 false false }
{2025-08-09 0 6856 0 false false }
{2025-08-10 0 7327 0 false false }
{2025-08-11 0 5913 0 false false }
{2025-08-12 0 6449 0 false false }
{2025-08-13 0 6328 0 false false }
{2025-08-14 0 6852 0 false false }
{2025-08-15 0 7073 0 false false }
{2025-08-16 0 8034 0 false false }
{2025-08-17 0 8606 0 false false }
{2025-08-18 0 7075 0 false false }
{2025-08-19 0 7316 0 false false }
{2025-08-20 0 7702 0 false false }
{2025-08-21 0 7376 0 false false }
{2025-08-22 0 7185 0 false false }
{2025-08-23 0 8483 0 false false }
{2025-08-24 0 9294 0 false false }
{2025-08-25 0 6912 0 false false }
{2025-08-26 0 6525 0 false false }
{2025-08-27 0 6241 0 false false }
{2025-08-28 0 6015 0 false false }
{2025-08-29 0 5228 0 false false }
{2025-08-30 0 6516 0 false false }
{2025-08-31 0 7526 0 false false }
{2025-09-01 0 8504 0 false false }
{2025-09-02 0 6684 0 false false }
{2025-09-03 0 6597 0 false false }
{2025-09-04 0 6487 0 false false }
{2025-09-05 0 5995 0 false false }
{2025-09-06 0 7492 0 false false }
{2025-09-07 0 8021 0 false false }
{2025-09-08 0 6146 0 false false }
{2025-09-09 0 6716 0 false false }
{2025-09-10 0 6233 0 false false }
{2025-09-11 0 5941 0 false false }
{2025-09-12 0 8266 0 false false }
{2025-09-13 0 9659 0 false false }
{2025-09-14 0 7560 0 false false }
{2025-06-18 0 8965 0 false false }
{2025-06-19 0 9686 0 false false }
{2025-06-20 0 8405 0 false false }
{2025-06-21 0 8449 0 false false }
{2025-06-22 0 8594 0 false false }
{2025-06-23 0 8397 0 false false }
{2025-06-24 0 10514 0 false false }
{2025-06-25 0 9799 0 false false }
{2025-06-26 0 8361 0 false false }
{2025-06-27 0 8851 0 false false }
{2025-06-28 0 8949 0 false false }
{2025-06-29 0 7009 0 false false }
{2025-06-30 0 9146 0 false false }
{2025-07-01 0 6528 0 false false }
{2025-07-02 0 7102 0 false false }
{2025-07-03 0 4619 0 false false }
{2025-07-04 0 4876 0 false false }
{2025-07-05 0 5454 0 false false }
{2025-07-06 0 6371 0 false false }
{2025-07-07 0 6445 0 false false }
{2025-07-08 0 15334 0 false false }
{2025-07-09 0 13539 0 false false }
{2025-07-10 0 13401 0 false false }
{2025-07-11 0 7602 0 false false }
{2025-07-12 0 1117 0 false false }
{2025-07-13 0 1032 0 false false }
{2025-07-14 0 2240 0 false false }
{2025-07-15 0 3041 0 false false }
{2025-07-16 0 2959 0 false false }
{2025-07-17 0 2238 0 false false }
{2025-07-18 0 1758 0 false false }
{2025-07-19 0 2139 0 false false }
{2025-07-20 0 2095 0 false false }
{2025-07-21 0 2116 0 false false }
{2025-07-22 0 3 0 false false }
{2025-07-23 0 0 0 false false }
{2025-07-24 0 0 0 false false }
{2025-07-25 0 0 0 false false }
{2025-07-26 0 0 0 false false }
{2025-07-27 0 0 0 false false }
{2025-07-28 0 0 0 false false }
{2025-07-29 0 0 0 false false }
{2025-07-30 0 0 0 false false }
{2025-07-31 0 0 0 false false }
{2025-08-01 0 0 0 false false }
{2025-08-02 0 0 0 false false }
{2025-08-03 0 0 0 false false }
{2025-08-04 0 0 0 false false }
{2025-08-05 0 0 0 false false }
{2025-08-06 0 0 0 false false }
{2025-08-07 0 0 0 false false }
{2025-08-08 0 0 0 false false }
{2025-08-09 0 0 0 false false }
{2025-08-10 0 0 0 false false }
{2025-08-11 0 0 0 false false }
{2025-08-12 0 0 0 false false }
{2025-08-13 0 0 0 false false }
{2025-08-14 0 0 0 false false }
{2025-08-15 0 0 0 false false }
{2025-08-16 0 0 0 false false }
{2025-08-17 0 0 0 false false }
{2025-08-18 0 0 0 false false }
{2025-08-19 0 0 0 false false }
{2025-08-20 0 0 0 false false }
{2025-08-21 0 0 0 false false }
{2025-08-22 0 0 0 false false }
{2025-08-23 0 0 0 false false }
{2025-08-24 0 0 0 false false }
{2025-08-25 0 0 0 false false }
{2025-08-26 0 0 0 false false }
{2025-08-27 0 0 0 false false }
{2025-08-28 0 0 0 false false }
{2025-08-29 0 0 0 false false }
{2025-08-30 0 0 0 false false }
{2025-08-31 0 0 0 false false }
{2025-09-01 0 0 0 false false }
{2025-09-02 0 0 0 false false }
{2025-09-03 0 0 0 false false }
{2025-09-04 0 0 0 false false }
{2025-09-05 0 0 0 false false }
{2025-09-06 0 0 0 false false }
{2025-09-07 0 0 0 false false }
{2025-09-08 0 0 0 false false }
{2025-09-09 0 0 0 false false }
{2025-09-10 0 0 0 false false }
{2025-09-11 0 0 0 false false }
{2025-09-12 0 0 0 false false }
{2025-09-13 0 0 0 false false }
{2025-06-18 0 0 0 false false }
{2025-06-19 0 0 0 false false }
{2025-06-20 0 0 0 false false }
{2025-06-21 0 0 0 false false }
{2025-06-22 0 0 0 false false }
{2025-06-23 0 0 0 false false }
{2025-06-24 0 0 0 false false }
{2025-06-25 0 0 0 false false }
{2025-06-26 0 0 0 false false }
{2025-06-27 0 0 0 false false }
{2025-06-28 0 0 0 false false }
{2025-06-29 0 0 0 false false }
{2025-06-30 0 0 0 false false }
{2025-07-01 0 0 0 false false }
{2025-07-02 0 0 0 false false }
{2025-07-03 0 0 0 false false }
{2025-07-04 0 0 0 false false }
{2025-07-05 0 0 0 false false }
{2025-07-06 0 0 0 false false }
{2025-07-07 0 0 0 false false }
{2025-07-08 0 0 0 false false }
{2025-07-09 0 0 0 false false }
{2025-07-10 0 0 0 false false }
{2025-07-11 0 0 0 false false }
{2025-07-12 0 0 0 false false }
{2025-07-13 0 0 0 false false }
{2025-07-14 0 0 0 false false }
{2025-07-15 0 0 0 false false }
{2025-07-16 0 0 0 false false }
{2025-07-17 0 0 0 false false }
{2025-07-18 0 0 0 false false }
{2025-07-19 0 0 0 false false }
{2025-07-20 0 0 0 false false }
{2025-07-21 0 0 0 false false }
{2025-07-22 0 0 0 false false }
{2025-07-23 0 0 0 false false }
{2025-07-24 0 0 0 false false }
{2025-07-25 0 0 0 false false }
{2025-07-26 0 0 0 false false }
{2025-07-27 0 0 0 false false }
{2025-07-28 0 0 0 false false }
{2025-07-29 0 0 0 false false }
{2025-07-30 0 0 0 false false }
{2025-07-31 0 0 0 false false }
{2025-08-01 0 0 0 false false }
{2025-08-02 0 0 0 false false }
{2025-08-03 0 0 0 false false }
{2025-08-04 0 0 0 false false }
{2025-08-05 0 0 0 false false }
{2025-08-06 0 0 0 false false }
{2025-08-07 0 0 0 false false }
{2025-08-08 0 0 0 false false }
{2025-08-09 0 0 0 false false }
{2025-08-10 0 0 0 false false }
{2025-08-11 0 0 0 false false }
{2025-08-12 0 0 0 false false }
{2025-08-13 0 0 0 false false }
{2025-08-14 0 0 0 false false }
{2025-08-15 0 0 0 false false }
{2025-08-16 0 0 0 false false }
{2025-08-17 0 0 0 false false }
{2025-08-18 0 0 0 false false }
{2025-08-19 0 0 0 false false }
{2025-08-20 0 0 0 false false }
{2025-08-21 0 0 0 false false }
{2025-08-22 0 0 0 false false }
{2025-08-23 0 0 0 false false }
{2025-08-24 0 0 0 false false }
{2025-08-25 0 0 0 false false }
{2025-08-26 0 0 0 false false }
{2025-08-27 0 0 0 false false }
{2025-08-28 0 0 0 false false }
{2025-08-29 0 0 0 false false }
{2025-08-30 0 0 0 false false }
{2025-08-31 0 0 0 false false }
{2025-09-01 0 0 0 false false }
{2025-09-02 0 0 0 false false }
{2025-09-03 0 0 0 false false }
{2025-09-04 0 0 0 false false }
{2025-09-05 0 0 0 false false }
{2025-09-06 0 0 0 false false }
{2025-09-07 0 0 0 false false }
{2025-09-08 0 0 0 false false }
{2025-09-09 0 0 0 false false }
{2025-09-10 0 0 0 false false }
{2025-09-11 0 0 0 false false }
{2025-09-12 0 0 0 false false }
{2025-09-13 0 0 0 false false }
{2025-06-18 0 1309 0 false false }
{2025-06-19 0 1538 0 false false }
{2025-06-20 0 1402 0 false false }
{2025-06-21 0 1508 0 false false }
{2025-06-22 0 2541 0 false false }
{2025-06-23 0 1605 0 false false }
{2025-06-24 0 1634 0 false false }
{2025-06-25 0 1377 0 false false }
{2025-06-26 0 1183 0 false false }
{2025-06-27 0 1170 0 false false }
{2025-06-28 0 1229 0 false false }
{2025-06-29 0 2059 0 false false }
{2025-06-30 0 1555 0 false false }
{2025-07-01 0 1750 0 false false }
{2025-07-02 0 1649 0 false false }
{2025-07-03 0 1584 0 false false }
{2025-07-04 0 1574 0 false false }
{2025-07-05 0 1994 0 false false }
{2025-07-06 0 2455 0 false false }
{2025-07-07 0 1399 0 false false }
{2025-07-08 0 2488 0 false false }
{2025-07-09 0 2972 0 false false }
{2025-07-10 0 2698 0 false false }
{2025-07-11 0 2493 0 false false }
{2025-07-12 0 1192 0 false false }
{2025-07-13 0 1442 0 false false }
{2025-07-14 0 609 0 false false }
{2025-07-15 0 746 0 false false }
{2025-07-16 0 933 0 false false }
{2025-07-17 0 846 0 false false }
{2025-07-18 0 780 0 false false }
{2025-07-19 0 1052 0 false false }
{2025-07-20 0 2029 0 false false }
{2025-07-21 0 1355 0 false false }
{2025-07-22 0 1219 0 false false }
{2025-07-23 0 1296 0 false false }
{2025-07-24 0 1306 0 false false }
{2025-07-25 0 1170 0 false false }
{2025-07-26 0 1240 0 false false }
{2025-07-27 0 1949 0 false false }
{2025-07-28 0 1375 0 false false }
{2025-07-29 0 1386 0 false false }
{2025-07-30 0 1315 0 false false }
{2025-07-31 0 1280 0 false false }
{2025-08-01 0 889 0 false false }
{2025-08-02 0 1078 0 false false }
{2025-08-03 0 1472 0 false false }
{2025-08-04 0 1158 0 false false }
{2025-08-05 0 1370 0 false false }
{2025-08-06 0 1456 0 false false }
{2025-08-07 0 1373 0 false false }
{2025-08-08 0 1379 0 false false }
{2025-08-09 0 1681 0 false false }
{2025-08-10 0 2445 0 false false }
{2025-08-11 0 1497 0 false false }
{2025-08-12 0 1699 0 false false }
{2025-08-13 0 1626 0 false false }
{2025-08-14 0 1504 0 false false }
{2025-08-15 0 1436 0 false false }
{2025-08-16 0 1720 0 false false }
{2025-08-17 0 2715 0 false false }
{2025-08-18 0 1685 0 false false }
{2025-08-19 0 1587 0 false false }
{2025-08-20 0 1548 0 false false }
{2025-08-21 0 1606 0 false false }
{2025-08-22 0 1639 0 false false }
{2025-08-23 0 1953 0 false false }
{2025-08-24 0 2862 0 false false }
{2025-08-25 0 1822 0 false false }
{2025-08-26 0 1714 0 false false }
{2025-08-27 0 1546 0 false false }
{2025-08-28 0 1738 0 false false }
{2025-08-29 0 1296 0 false false }
{2025-08-30 0 1448 0 false false }
{2025-08-31 0 1918 0 false false }
{2025-09-01 0 1567 0 false false }
{2025-09-02 0 1234 0 false false }
{2025-09-03 0 1282 0 false false }
{2025-09-04 0 1132 0 false false }
{2025-09-05 0 1164 0 false false }
{2025-09-06 0 1519 0 false false }
{2025-09-07 0 2251 0 false false }
{2025-09-08 0 1000 0 false false }
{2025-09-09 0 1124 0 false false }
{2025-09-10 0 945 0 false false }
{2025-09-11 0 1054 0 false false }
{2025-09-12 0 978 0 false false }
{2025-09-13 0 1326 0 false false }
{2025-09-14 0 1182 0 false false }
{2025-06-18 0 37974 0 false false }
{2025-06-19 0 39128 0 false false }
{2025-06-20 0 32957 0 false false }
{2025-06-21 0 33483 0 false false }
{2025-06-22 0 45378 0 false false }
{2025-06-23 0 37188 0 false false }
{2025-06-24 0 38792 0 false false }
{2025-06-25 0 35271 0 false false }
{2025-06-26 0 38677 0 false false }
{2025-06-27 0 32935 0 false false }
{2025-06-28 0 37406 0 false false }
{2025-06-29 0 44888 0 false false }
{2025-06-30 0 38905 0 false false }
{2025-07-01 0 38889 0 false false }
{2025-07-02 0 28737 0 false false }
{2025-07-03 0 30351 0 false false }
{2025-07-04 0 26218 0 false false }
{2025-07-05 0 31687 0 false false }
{2025-07-06 0 41288 0 false false }
{2025-07-07 0 33140 0 false false }
{2025-07-08 0 123174 0 false false }
{2025-07-09 0 95819 0 false false }
{2025-07-10 0 90334 0 false false }
{2025-07-11 0 76925 0 false false }
{2025-07-12 0 29732 0 false false }
{2025-07-13 0 47551 0 false false }
{2025-07-14 0 36095 0 false false }
{2025-07-15 0 35503 0 false false }
{2025-07-16 0 32292 0 false false }
{2025-07-17 0 36455 0 false false }
{2025-07-18 0 30410 0 false false }
{2025-07-19 0 36061 0 false false }
{2025-07-20 0 44463 0 false false }
{2025-07-21 0 33274 0 false false }
{2025-07-22 0 26381 0 false false }
{2025-07-23 0 36686 0 false false }
{2025-07-24 0 37485 0 false false }
{2025-07-25 0 32537 0 false false }
{2025-07-26 0 29446 0 false false }
{2025-07-27 0 45514 0 false false }
{2025-07-28 0 36546 0 false false }
{2025-07-29 0 33486 0 false false }
{2025-07-30 0 37572 0 false false }
{2025-07-31 0 37943 0 false false }
{2025-08-01 0 34000 0 false false }
{2025-08-02 0 39227 0 false false }
{2025-08-03 0 47779 0 false false }
{2025-08-04 0 33145 0 false false }
{2025-08-05 0 38871 0 false false }
{2025-08-06 0 34870 0 false false }
{2025-08-07 0 39476 0 false false }
{2025-08-08 0 31543 0 false false }
{2025-08-09 0 31439 0 false false }
{2025-08-10 0 46372 0 false false }
{2025-08-11 0 39408 0 false false }
{2025-08-12 0 38982 0 false false }
{2025-08-13 0 39365 0 false false }
{2025-08-14 0 40149 0 false false }
{2025-08-15 0 31173 0 false false }
{2025-08-16 0 31755 0 false false }
{2025-08-17 0 46700 0 false false }
{2025-08-18 0 41309 0 false false }
{2025-08-19 0 38574 0 false false }
{2025-08-20 0 35482 0 false false }
{2025-08-21 0 35198 0 false false }
{2025-08-22 0 30905 0 false false }
{2025-08-23 0 31426 0 false false }
{2025-08-24 0 43491 0 false false }
{2025-08-25 0 36270 0 false false }
{2025-08-26 0 36005 0 false false }
{2025-08-27 0 36045 0 false false }
{2025-08-28 0 36113 0 false false }
{2025-08-29 0 31921 0 false false }
{2025-08-30 0 33210 0 false false }
{2025-08-31 0 42081 0 false false }
{2025-09-01 0 41445 0 false false }
{2025-09-02 0 35913 0 false false }
{2025-09-03 0 38217 0 false false }
{2025-09-04 0 34928 0 false false }
{2025-09-05 0 31903 0 false false }
{2025-09-06 0 35129 0 false false }
{2025-09-07 0 44988 0 false false }
{2025-09-08 0 37276 0 false false }
{2025-09-09 0 39644 0 false false }
{2025-09-10 0 37458 0 false false }
{2025-09-11 0 40437 0 false false }
{2025-09-12 0 32771 0 false false }
{2025-09-13 0 37287 0 false false }
{2025-09-14 0 38248 0 false false }
{2025-06-26 0 21333 0 false false }
{2025-06-27 0 20967 0 false false }
{2025-06-28 0 22614 0 false false }
{2025-06-29 0 25970 0 false false }
{2025-06-30 0 23934 0 false false }
{2025-07-01 0 22463 0 false false }
{2025-07-02 0 21859 0 false false }
{2025-07-03 0 20465 0 false false }
{2025-07-04 0 19390 0 false false }
{2025-07-05 0 23227 0 false false }
{2025-07-06 0 26716 0 false false }
{2025-07-07 0 25998 0 false false }
{2025-07-08 0 86460 0 false false }
{2025-07-09 0 63457 0 false false }
{2025-07-10 0 63639 0 false false }
{2025-07-11 0 53882 0 false false }
{2025-07-12 0 22163 0 false false }
{2025-07-13 0 21820 0 false false }
{2025-07-14 0 17527 0 false false }
{2025-07-15 0 13165 0 false false }
{2025-07-16 0 12618 0 false false }
{2025-07-17 0 12804 0 false false }
{2025-07-18 0 13209 0 false false }
{2025-07-19 0 14348 0 false false }
{2025-07-20 0 14501 0 false false }
{2025-07-21 0 14646 0 false false }
{2025-07-22 0 15303 0 false false }
{2025-07-23 0 15618 0 false false }
{2025-07-24 0 20329 0 false false }
{2025-07-25 0 17471 0 false false }
{2025-07-26 0 19295 0 false false }
{2025-07-27 0 21237 0 false false }
{2025-07-28 0 14632 0 false false }
{2025-07-29 0 11864 0 false false }
{2025-07-30 0 12596 0 false false }
{2025-07-31 0 12514 0 false false }
{2025-08-01 0 12645 0 false false }
{2025-08-02 0 13517 0 false false }
{2025-08-03 0 13759 0 false false }
{2025-08-04 0 15613 0 false false }
{2025-08-05 0 18662 0 false false }
{2025-08-06 0 19863 0 false false }
{2025-08-07 0 19915 0 false false }
{2025-08-08 0 19856 0 false false }
{2025-08-09 0 23183 0 false false }
{2025-08-10 0 24812 0 false false }
{2025-08-11 0 23132 0 false false }
{2025-08-12 0 19428 0 false false }
{2025-08-13 0 18187 0 false false }
{2025-08-14 0 20391 0 false false }
{2025-08-15 0 20432 0 false false }
{2025-08-16 0 23176 0 false false }
{2025-08-17 0 27317 0 false false }
{2025-08-18 0 21867 0 false false }
{2025-08-19 0 18826 0 false false }
{2025-08-20 0 20520 0 false false }
{2025-08-21 0 19875 0 false false }
{2025-08-22 0 19136 0 false false }
{2025-08-23 0 22519 0 false false }
{2025-08-24 0 25527 0 false false }
{2025-08-25 0 22541 0 false false }
{2025-08-26 0 23502 0 false false }
{2025-08-27 0 25468 0 false false }
{2025-08-28 0 26900 0 false false }
{2025-08-29 0 25069 0 false false }
{2025-08-30 0 30747 0 false false }
{2025-08-31 0 33387 0 false false }
{2025-09-01 0 32030 0 false false }
{2025-09-02 0 20527 0 false false }
{2025-09-03 0 19540 0 false false }
{2025-09-04 0 18859 0 false false }
{2025-09-05 0 17568 0 false false }
{2025-09-06 0 21212 0 false false }
{2025-09-07 0 23675 0 false false }
{2025-09-08 0 18944 0 false false }
{2025-09-09 0 16871 0 false false }
{2025-09-10 0 17205 0 false false }
{2025-09-11 0 17640 0 false false }
{2025-09-12 0 16390 0 false false }
{2025-09-13 0 19880 0 false false }
{2025-09-14 0 16157 0 false false }
{2025-06-18 0 6364 0 false false }
{2025-06-19 0 6499 0 false false }
{2025-06-20 0 5892 0 false false }
{2025-06-21 0 6191 0 false false }
{2025-06-22 0 6128 0 false false }
{2025-06-23 0 5925 0 false false }
{2025-06-24 0 7030 0 false false }
{2025-06-25 0 6335 0 false false }
{2025-06-26 0 5325 0 false false }
{2025-06-27 0 4995 0 false false }
{2025-06-28 0 4918 0 false false }
{2025-06-29 0 5378 0 false false }
{2025-06-30 0 4591 0 false false }
{2025-07-01 0 5130 0 false false }
{2025-07-02 0 5174 0 false false }
{2025-07-03 0 4979 0 false false }
{2025-07-04 0 3875 0 false false }
{2025-07-05 0 4442 0 false false }
{2025-07-06 0 4882 0 false false }
{2025-07-07 0 5561 0 false false }
{2025-07-08 0 15362 0 false false }
{2025-07-09 0 14494 0 false false }
{2025-07-10 0 14194 0 false false }
{2025-07-11 0 16094 0 false false }
{2025-07-12 0 9933 0 false false }
{2025-07-13 0 7004 0 false false }
{2025-07-14 0 5418 0 false false }
{2025-07-15 0 6009 0 false false }
{2025-07-16 0 5828 0 false false }
{2025-07-17 0 5978 0 false false }
{2025-07-18 0 5460 0 false false }
{2025-07-19 0 5684 0 false false }
{2025-07-20 0 6256 0 false false }
{2025-07-21 0 6013 0 false false }
{2025-07-22 0 5253 0 false false }
{2025-07-23 0 4576 0 false false }
{2025-07-24 0 5203 0 false false }
{2025-07-25 0 5209 0 false false }
{2025-07-26 0 5229 0 false false }
{2025-07-27 0 5725 0 false false }
{2025-07-28 0 5569 0 false false }
{2025-07-29 0 6087 0 false false }
{2025-07-30 0 5692 0 false false }
{2025-07-31 0 5215 0 false false }
{2025-08-01 0 5260 0 false false }
{2025-08-02 0 5211 0 false false }
{2025-08-03 0 5987 0 false false }
{2025-08-04 0 5023 0 false false }
{2025-08-05 0 4130 0 false false }
{2025-08-06 0 3799 0 false false }
{2025-08-07 0 3995 0 false false }
{2025-08-08 0 3562 0 false false }
{2025-08-09 0 3880 0 false false }
{2025-08-10 0 4644 0 false false }
{2025-08-11 0 3997 0 false false }
{2025-08-12 0 3712 0 false false }
{2025-08-13 0 3623 0 false false }
{2025-08-14 0 3970 0 false false }
{2025-08-15 0 4098 0 false false }
{2025-08-16 0 4234 0 false false }
{2025-08-17 0 4532 0 false false }
{2025-08-18 0 3699 0 false false }
{2025-08-19 0 4109 0 false false }
{2025-08-20 0 4300 0 false false }
{2025-08-21 0 3945 0 false false }
{2025-08-22 0 3892 0 false false }
{2025-08-23 0 4187 0 false false }
{2025-08-24 0 4697 0 false false }
{2025-08-25 0 4011 0 false false }
{2025-08-26 0 3866 0 false false }
{2025-08-27 0 3962 0 false false }
{2025-08-28 0 4599 0 false false }
{2025-08-29 0 4509 0 false false }
{2025-08-30 0 5084 0 false false }
{2025-08-31 0 5020 0 false false }
{2025-09-01 0 4807 0 false false }
{2025-09-02 0 3534 0 false false }
{2025-09-03 0 3159 0 false false }
{2025-09-04 0 3168 0 false false }
{2025-09-05 0 3268 0 false false }
{2025-09-06 0 3768 0 false false }
{2025-09-07 0 3866 0 false false }
{2025-09-08 0 3271 0 false false }
{2025-09-09 0 3376 0 false false }
{2025-09-10 0 3059 0 false false }
{2025-09-11 0 2952 0 false false }
{2025-09-12 0 3002 0 false false }
{2025-09-13 0 3541 0 false false }
{2025-09-14 0 2339 0 false false }
{2025-06-18 0 16432 0 false false }
{2025-06-19 0 16801 0 false false }
{2025-06-20 0 14235 0 false false }
{2025-06-21 0 15490 0 false false }
{2025-06-22 0 19098 0 false false }
{2025-06-23 0 16272 0 false false }
{2025-06-24 0 16009 0 false false }
{2025-06-25 0 18756 0 false false }
{2025-06-26 0 19096 0 false false }
{2025-06-27 0 17834 0 false false }
{2025-06-28 0 18602 0 false false }
{2025-06-29 0 23731 0 false false }
{2025-06-30 0 20225 0 false false }
{2025-07-01 0 19749 0 false false }
{2025-07-02 0 17450 0 false false }
{2025-07-03 0 14461 0 false false }
{2025-07-04 0 13735 0 false false }
{2025-07-05 0 17591 0 false false }
{2025-07-06 0 21357 0 false false }
{2025-07-07 0 23064 0 false false }
{2025-07-08 0 66871 0 false false }
{2025-07-09 0 36423 0 false false }
{2025-07-10 0 36293 0 false false }
{2025-07-11 0 45331 0 false false }
{2025-07-12 0 14981 0 false false }
{2025-07-13 0 16005 0 false false }
{2025-07-14 0 16366 0 false false }
{2025-07-15 0 15029 0 false false }
{2025-07-16 0 16506 0 false false }
{2025-07-17 0 16407 0 false false }
{2025-07-18 0 15848 0 false false }
{2025-07-19 0 15736 0 false false }
{2025-07-20 0 16782 0 false false }
{2025-07-21 0 18235 0 false false }
{2025-07-22 0 18778 0 false false }
{2025-07-23 0 19329 0 false false }
{2025-07-24 0 14854 0 false false }
{2025-07-25 0 15795 0 false false }
{2025-07-26 0 16240 0 false false }
{2025-07-27 0 17504 0 false false }
